chat ID,conversation
3149095,"18:03:30 - PERSON_FIRSTNAME_1 : PERSON_LASTNAME_1, thanks!"
3149095,"18:04:15 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : No problem. If you are unable to find the case, may I suggest that you email our law librarian?<a href=""mailto:[email]"">[email]</a>"
3149095,18:04:38 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : As I am not very familiar with this law database and since it is only one concurrent user
3149095,18:05:01 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : He will be able to offer more indepth assistance to you.
3149095,"18:05:26 - PERSON_FIRSTNAME_1 : Alright, thanks for your help!"
3149095,18:05:37 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : No problem
3149536,"14:47:59 - PERSON_FIRSTNAME_7 : hi PERSON_FIRSTNAME_4, how can we help u?<br />"
3149536,"14:48:33 - PERSON_FIRSTNAME_3 : Good afternoon, I'll like to seek assistance on the following matter. Under the SMU law library search, it states that ""Arbitration of Investment Disputes: The Order of the Consolidation Tribunal in the Softwood Lumber Dispute"" is available online/downloadable pdf. However, despite selecting both options, I am unable to access it"
3149536,14:49:16 - PERSON_FIRSTNAME_7 : ok one moment let me see<br />
3149536,"14:49:55 - PERSON_FIRSTNAME_7 : when u say SMU law library search, r u referring to your session in the library search engine?<br />"
3149536,"14:50:21 - PERSON_FIRSTNAME_3 : my apologies, i just meant the SMU online library"
3149536,"14:50:36 - PERSON_FIRSTNAME_7 : This is by Loong, Anne PERSON_LASTNAME_1?<br />"
3149536,14:50:40 - PERSON_FIRSTNAME_3 : yes
3149536,14:52:08 - PERSON_FIRSTNAME_7 : Hmm... <br />
3149536,"14:52:13 - PERSON_FIRSTNAME_3 : oh and right now im experiencing some issues whenever i tried to search for a book; it states ""Error 14"""
3149536,14:53:13 - PERSON_FIRSTNAME_7 : I seem to have some issues downloading it as well... but it looks like its resting behind a paid article though<br />
3149536,14:53:24 - PERSON_FIRSTNAME_7 : Let me check again<br />
3149536,14:53:25 - PERSON_FIRSTNAME_3 : yeap that's the problem i faced as well
3149536,14:53:52 - PERSON_FIRSTNAME_3 : is it possible for you to download it as a pdf though? When i tried it an error message appeared
3149536,14:54:31 - PERSON_FIRSTNAME_7 : im trying again direct into PERSON_LASTNAME_4 br />
3149536,14:54:39 - PERSON_FIRSTNAME_7 : One moment<br />
3149536,14:54:46 - PERSON_FIRSTNAME_3 : sure thing
3149536,"14:57:49 - PERSON_FIRSTNAME_7 : Attached a file: <a href=""https://libfaq.smu.edu.sg/chat_file.php?i=28&amp;f=109932"" class=""s-la-cfile"" target=""_blank"">https://libfaq.smu.edu.sg/chat_file.php?i=28&amp;f=109932</a>"
3149536,14:57:54 - PERSON_FIRSTNAME_7 : Ok try this<br />
3149536,14:58:41 - PERSON_FIRSTNAME_3 : ah it does work! thank you very much. However im faced with another problem now
3149536,"14:58:56 - PERSON_FIRSTNAME_3 : whenever i tried to search for anything, an error 14 pops out"
3149536,"14:59:06 - PERSON_FIRSTNAME_3 : it states that the ""request was blocked by our security service"""
3149536,14:59:29 - PERSON_FIRSTNAME_7 : ok can u run down with me -- as to where are u now? Still PERSON_FIRSTNAME_8 PERSON_LASTNAME_4?<br />
3149536,14:59:47 - PERSON_FIRSTNAME_3 : nope just trying typing something into SMU libraries
3149536,14:59:56 - PERSON_FIRSTNAME_7 : hmm.... <br />
3149536,15:00:39 - PERSON_FIRSTNAME_7 : u are connected and properly authenticated to any of the library resources right?<br />
3149536,15:00:49 - PERSON_FIRSTNAME_7 : lets get that out first<br />
3149536,"15:01:06 - PERSON_FIRSTNAME_3 : I should be, this is as per the usual way i try to carry out my research"
3149536,"15:01:36 - PERSON_FIRSTNAME_7 : try to use another browser PERSON_FIRSTNAME_4, see if the issue persist<br />"
3149536,"15:01:59 - PERSON_FIRSTNAME_3 : noted, i'll restart everything. Thank you very much for your help! This will be all"
3149781,10:26:53 - PERSON_FIRSTNAME_1 : Hello!
3149781,"10:26:56 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : Hello, how may I help you?"
3149781,10:27:19 - PERSON_FIRSTNAME_1 : May I check if it is possible to use the capital IQ plug-in for excel?
3149781,"10:29:43 - PERSON_FIRSTNAME_1 : attached a file: <a href=""https://libfaq.smu.edu.sg/chat_file.php?i=28&amp;f=109954&amp;preview=true"" target=""_blank"" class=""s-la-cfile"" data-preview=""inline"">https://libfaq.smu.edu.sg/chat_file.php?i=28&amp;f=109954&amp;preview=true</a>"
3149781,"10:29:46 - PERSON_FIRSTNAME_1 : I am able to access the database through smu library, but I need a username and password to use it in excel"
3149781,"10:30:10 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : Hi PERSON_FIRSTNAME_3, please hold on while I check"
3149781,10:30:14 - PERSON_FIRSTNAME_1 : thank you!
3149781,"10:37:56 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : Hi PERSON_FIRSTNAME_1, you have to install the plug in using the instructions here, go to this link and click onCapital IQ Registration Guide:<a href=""https://researchguides.smu.edu.sg/capitaliq"" target=""_blank"">https://researchguides.smu.edu.sg/capitaliq</a> , scroll to the section"
3149781,"10:40:24 - PERSON_FIRSTNAME_1 : alright, thank you so much!"
3149781,"10:41:10 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : no prob, is there anything else I can help?"
3149781,"10:41:54 - PERSON_FIRSTNAME_1 : nope, have a great day ahead!"
3149781,10:42:07 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : have a great day too!
3151118,11:05:45 - PERSON_LASTNAME_2 : Hi PERSON_LASTNAME_3 
3151118,11:05:47 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_5 : hello PERSON_FIRSTNAME_2
3151118,11:05:48 - PERSON_LASTNAME_2 : how may I help you?
3151118,11:06:11 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_5 : Hehe I am trying to write a paper. Need to find this article. Tattoos as symbols an exploration of the relationship between tattoos and mental health
3151118,11:06:36 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_5 : I have sent an email to the SMU Libraries to request for this article. It has to go through interlibrary loan.
3151118,11:06:54 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_5 : Is there any way I can get the article within 1-2 days instead of 3-7 days?
3151118,11:08:48 - PERSON_LASTNAME_2 : apologies but we can't guarantee about the time. Sometimes it might take longer or shorter depending on circumstances
3151118,"11:08:58 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_5 : OK, no worries!"
3151118,11:09:16 - PERSON_LASTNAME_2 : we'll have to get this to the acquisition team to proceed
3151118,"11:10:11 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_5 : Funny thing is this- I am also a part-time student at NIE. The PDF is available for download in the NIE lib website. When I clicked on it, it asked me to add the article to my shopping cart or pay to purchase it. I have not checked with NIE why this is happening."
3151118,11:11:12 - PERSON_LASTNAME_2 : hmmm let me quickly check if this might be part of their collection
3151118,11:11:39 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_5 : OK thank you so much. Can I end the chat now? Do you mind emailing me - [email]?
3151118,11:11:47 - PERSON_LASTNAME_2 : okay no problem
3151118,11:11:54 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_5 : Thanks and have a great day!
3151118,11:11:55 - PERSON_LASTNAME_2 : btw have you requested for ILL and waiting for it?
3151118,11:12:02 - PERSON_LASTNAME_2 : do you need me to raise the ticket?
3151118,11:12:15 - PERSON_LASTNAME_2 : if it's not available via NIE
3151118,11:12:16 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_5 : I have sent an email to SMU Libraries to raise ILL. Thank you
3151118,11:12:21 - PERSON_LASTNAME_2 : okay no problem
3151118,11:12:25 - PERSON_LASTNAME_2 : will update you via email
3151118,11:12:27 - PERSON_LASTNAME_2 : have a good day
3151118,11:12:32 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_5 : thanks! :)
3151313,15:16:39 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : Hi PERSON_FIRSTNAME_1
3151313,15:16:39 - PERSON_FIRSTNAME_1 : Hi
3151313,15:16:44 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : how can we help you today?
3151313,15:18:06 - PERSON_FIRSTNAME_1 : Just a quick question. Im currently looking for stats and data that we can use for spreadsheet modelling. Im looking for data concerning crime in Singapore? I recently had my resource and looked at www.singstat.gov.sg and here at Statista but just making sure if I can still look other database here?
3151313,15:19:18 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : you can try OECD too but i am not sure whether they are pulling the same data from singstats
3151313,15:19:46 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : SPF also publishes mid year and annual year crime stats
3151313,"15:19:46 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : <a href=""https://www.police.gov.sg/media-room/statistics"" target=""_blank"">https://www.police.gov.sg/media-room/statistics</a>"
3151313,15:20:17 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : do note that SPF doesn't provide stats at a per capita level
3151313,15:20:34 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : and theirs is a more granular breakdown by offence category
3151313,"15:21:15 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : the singstat data seems very wide:<a href=""https://www.singstat.gov.sg/find-data/search-by-theme/society/public-safety/latest-data"" target=""_blank"">https://www.singstat.gov.sg/find-data/search-by-theme/society/public-safety/latest-data</a>"
3151313,"15:22:31 - PERSON_FIRSTNAME_1 : Understood, have also checked SingStat. Will look into police.gov. Thank you so much"
3151313,15:22:49 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : most welcome
3151313,15:22:54 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : anything else we can help you with?
3151313,15:23:03 - PERSON_FIRSTNAME_1 : that will be all thank you for the help PERSON_FIRSTNAME_2
3151313,15:23:12 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : no worries
3151313,15:23:17 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : have a good day then. i will end the chat
3151329,15:44:28 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : Hi PERSON_FIRSTNAME_2
3151329,15:44:32 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : how can we help you today
3151329,"15:44:40 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : Hi, what's the penalty for late return of books?"
3151329,15:45:04 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : its set out here
3151329,"15:45:05 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : <a href=""https://library.smu.edu.sg/borrow-renew-request/loan-periods-requests-fines"" target=""_blank"">https://library.smu.edu.sg/borrow-renew-request/loan-periods-requests-fines</a>"
3151329,"15:45:20 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : Overdue Fines<strong>Books</strong><p>S$1.00 per day after the date due</p><p>S$5.00 per day after the date due (3 day loan)</p><strong>Items in<a href=""https://libfaq.smu.edu.sg/faq/134708"" target=""_blank"">Reserves</a></strong><p>S$1.00 per hour after the time due (3hour loan)</p><strong>AV Items</strong><p>S$1.00 per day after the date due</p>"
3151329,15:47:06 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : ok thanks
3151803,15:01:06 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_2 : Hi PERSON_LASTNAME_1.
3151803,"15:01:07 - PERSON_FIRSTNAME_1 : Hi PERSON_FIRSTNAME_3, how can we help?<br />"
3151803,15:01:52 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_2 : Yes. I am trying to see where I can get data specifically on Asia operations of US/Europe MNCs.
3151803,15:02:33 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_2 : I am hoping to look at how management structures affect financial performance.
3151803,15:03:12 - PERSON_FIRSTNAME_1 : u can try Orbis for this.<br />
3151803,15:03:25 - PERSON_FIRSTNAME_1 : Next is Capital IQ<br />
3151803,15:03:54 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_2 : Thanks. I will look into these two.
3151803,15:04:20 - PERSON_FIRSTNAME_1 : yup let me know separately via email how it went..<br />
3151803,15:04:27 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_2 : sure. Thanks for the help.
3151803,15:04:39 - PERSON_FIRSTNAME_1 : 
3151803,15:04:49 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_2 : Have a good day
3152194,"12:48:42 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Hi, this is PERSON_FIRSTNAME_2. How may I help you?"
3152194,"12:50:20 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Hi,I have a question on my thesis dissertation which I've uploaded on IRIS.n"
3152194,12:50:41 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Not sure whether you're able to help. Was wondering whether I can see it on the website already?
3152194,12:51:03 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Sure. Please give me a moment to check on your enquiry.
3152194,12:51:12 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : apologies to trouble u with this
3152194,12:54:17 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : May I ask for the name of your thesis?
3152194,"12:55:00 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : CBDC: Context, challenges, and conditions for a successful adoption"
3152194,"12:56:08 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Yes, my colleague says it is."
3152194,12:56:13 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Do you have other questions?
3152194,12:56:56 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : would u have the link by any chance?
3152194,12:57:03 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : My colleague says it is not validated yet as she is still waiting for the list of graduates from school admins
3152194,"12:57:11 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Sorry, I do not."
3152194,12:57:19 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Do you have other questions?
3152194,"12:57:41 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : If not, I will close the chat"
3152194,"12:57:47 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : sure, thanks"
3152194,12:57:56 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : No problem. Have a good day.
3152294,"14:48:57 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Hello, how may I help you?"
3152294,"14:50:27 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Hi, I am current at the investment studio at Li Ka Shing Library, and my account was locked"
3152294,14:51:07 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : are you refering to your SMU login account?
3152294,14:51:08 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : It appeared that The referenced account is currently locked out and my not be logged on to
3152294,14:51:11 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : yes
3152294,14:51:35 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : You would have to contact IT Help Centre to assist you to unlock your account
3152294,14:52:07 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : can you provide me with the contact information?
3152294,14:53:05 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : IT HELP CENTREEmail: [email]: [phone]
3152294,14:53:23 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : you can email or call them
3152294,14:53:25 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : got it?
3152294,14:53:27 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : sure thank you!
3152294,14:53:41 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Is there anything else I can assist?
3152294,"14:54:17 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : nope, thank you for that information and have a good day"
3152340,"16:36:30 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Hi, this is PERSON_FIRSTNAME_2. How may I help you?"
3152340,"16:36:35 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : I was trying to upload my dissertation to IRIS system, but met a problem. The system shows that my SMU account is deactivated and I was not able to log in"
3152340,"16:37:56 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Hi PERSON_FIRSTNAME_1 PERSON_LASTNAME_1, I will need to notify my colleague who supports the IRIS system. Would it be alright if she gets back to you via email?"
3152340,"16:37:57 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : attached a file: <a href=""https://libfaq.smu.edu.sg/chat_file.php?i=28&amp;f=110147&amp;preview=true"" target=""_blank"" class=""s-la-cfile"" data-preview=""inline"">https://libfaq.smu.edu.sg/chat_file.php?i=28&amp;f=110147&amp;preview=true</a>"
3152340,16:38:16 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Sure! Thank you! This is the screenshot of the problem
3152340,16:38:58 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : But I just share with you that I must upload my dissertation to IRIS system before 2 June (next Friday). Otherwise I am not able to graduate this year
3152340,"16:39:51 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : OK. Noted on your deadline. I will cc you in my email correspondence as well. Meanwhile, is there any else I can help you with?"
3152340,16:40:22 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Thank you for your help! So far I don't have any other problems
3152340,16:40:41 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : OK. noted. you will receive my email soon. Have a good day.
3152340,16:40:50 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Thanks! Have a good day!
3152580,10:47:01 - PERSON_FIRSTNAME_2 : Hi PERSON_LASTNAME_3!
3152580,10:47:04 - PERSON_FIRSTNAME_2 : This is PERSON_LASTNAME_2 from SMU Libraries. How may I help you?
3152580,10:47:04 - jinming : hello!
3152580,10:47:25 - jinming : can i know how to get access to the CEIC database? do i use the guest access or should i register for one?
3152580,"10:49:31 - PERSON_FIRSTNAME_2 : You can use the Guest access. But if you wish to access some of the features such as save search, you will need to set up an account with CEIC using your SMU email address."
3152580,10:51:18 - jinming : hmm i tried to create an acct with my smu email address but it failed
3152580,10:51:29 - jinming : so i am using the guest access now
3152580,10:52:19 - PERSON_FIRSTNAME_2 : I see. Could you send us an email about your failed account creation for us to investigate? It'll be great if you could attach some screenshots of the error messages.
3152580,10:52:37 - PERSON_FIRSTNAME_2 : You can email us at [email].
3152580,"10:53:40 - jinming : okay will do, thank you!"
3152580,10:53:47 - PERSON_FIRSTNAME_2 : You're welcome!
3152580,10:53:58 - PERSON_FIRSTNAME_2 : Is there anything else I could assist you here?
3152580,"11:07:26 - PERSON_FIRSTNAME_2 : Thank you for using the library chat service. Due to inactivity on your end, I will close the conversation soon. If you need any further assistance, please feel free to use the chat service again or email [email]. Have a good day!"
3153377,12:07:06 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Hi PERSON_FIRSTNAME_2 :)
3153377,12:07:13 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : Hello PERSON_FIRSTNAME_1 PERSON_LASTNAME_2! how may I help you?
3153377,12:07:20 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : I would like to ask how to cite this as my reference in my paper
3153377,"12:07:21 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : <a href=""https://www.nfer.ac.uk/the-skills-imperative-2035-what-does-the-literature-tell-us-about-essential-skills-most-needed-for-work/#:~:text=Problem%20solving%2Fdecision%20making%2C%20critical,more%20embedded%20in%20the%20workforce"" target=""_blank"">https://www.nfer.ac.uk/the-skills-imperative-2035-what-does-the-literature-tell-us-about-essential-skills-most-needed-for-work/#:~:text=Problem%20solving%2Fdecision%20making%2C%20critical,more%20embedded%20in%20the%20workforce</a>."
3153377,12:07:33 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : sure! Let me take a look
3153377,12:07:39 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Thank you
3153377,12:07:47 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Can you email me your response?
3153377,12:07:54 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Pl take your time.
3153377,"12:08:13 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : Ok, I can Just email you :)"
3153377,"12:08:23 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Thanks, and I will close the chat now."
3153377,12:08:28 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Much appreciated.
3153377,12:08:30 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : Bye!
